"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28"
"Fast",-0.80345325773886,0.462306451086867,-0.00264020597020349,0.399562137311031,0.121886916226904,0.195859663773965,0.0202414724411844,-0.0177218496611084,-0.0151420880347531,-0.0907233577351302,0.0464436735844927,0.0207045375440661,0.0442082121193621,-0.00322427524960384,0.023965774462672,-0.00305534882177706,0.0339508691513345,-0.00501477214265155,-0.00726528815612848,0.000195538092990411,0.0228101573037534,0.0117780387226481,-0.00140978400980788,-0.00778390143756905,-0.00204980956920105,-0.000627796026105485,-0.00220809735957564,0.00287765682451886
"Happy",-0.774524923789674,-0.345726675543254,-0.251829691462144,0.0185096492794662,0.121298195454382,-0.080597574395783,-0.0339329931318677,0.103278054193443,0.0126213444865112,0.0214664854318166,0.00920867496547768,-0.0123672546571882,0.00247103102323989,-0.022576236176859,0.000419582607883649,0.0144591431770053,-0.026117504897085,0.00468685497485826,-0.000221754190116637,-0.0164073676450849,0.00369983007586987,0.00561827405063122,0.0248609724664622,0.00749909651837456,0.00408285951049773,-0.0120577863257912,-0.0108319263671787,-0.00573912357281833
"Incisive",-0.0785101492102664,0.382290802505496,0.0567286090713942,-0.0136234403970745,-0.107508385698037,0.102691818045835,0.174621549185013,0.0498247128621561,-0.112325844722851,-0.039350414848934,0.0219301411863192,-0.078353407450154,-0.0408337691084417,-0.176723362600308,-0.00198698106451129,-0.041433730587978,-0.0595457465220428,0.0527165064422775,-0.00970977053179742,0.0494095266926447,0.00488320276274309,-0.0182508356760172,-0.018611194865048,0.00425651758788688,0.0194171730067307,-0.0180578550577221,0.0160255618350222,-0.011199184945597
"Light",-0.457659394597338,-0.370680890223351,-0.0861204809254906,0.0128820181551661,-0.126898081390259,0.0643361372265984,-0.0654982457404302,0.0459741076325216,-0.0144553776359136,-0.0441907851738964,0.0416820579154317,0.0220678508073352,-0.045222759649539,-0.00846530523304619,-0.0198458288069691,-0.0166933475695333,0.041671755053965,-0.0380227351583122,0.00397275515887607,0.0845257028832639,-0.0461398488763389,-0.006873487392415,0.028454876394016,0.00679193615328966,0.00851445654491474,0.0113094075589524,-0.0052258565826097,0.0029210616712169
"Long",0.470805373225197,-0.118316483010105,0.160698715792168,0.197769479951845,0.0775848640819434,-0.0766179864126637,-0.13264837110581,-0.0114772386258488,-0.17496581508495,0.0293926806936558,-0.0138368372480289,-0.0319405208876353,-0.0297784569699655,-0.0247580161665814,0.0450868090349921,0.136615141597982,0.0284141482380166,0.0384711647893521,0.00219505452581604,-0.0206765353189305,-0.0358652141947343,0.0107910136194831,0.0358900093962601,-0.0265563087967181,0.00187494788922382,-0.00500249591530243,0.0158637288278798,0.00566110441554053
"Melancholy",0.924271507385638,-0.383737437944194,0.131876386301063,0.0820834314005608,0.243670249079653,0.102289175364393,-0.0542140749999285,-0.0305305226681888,-0.0511856866966135,0.0189446441806113,0.000297667532711463,-0.0280881312209475,0.0576084391040655,0.0552140446312342,0.000436826873257848,-0.112347262645071,-0.0174799294534723,0.0138294335230895,-0.020998558974424,-0.00764810947913877,-0.0307860011874187,0.021246058915232,0.0183198106841086,0.00498425619940794,-0.00687653482715717,-0.00295762281799336,0.00758508763878256,-0.00454355577037897
"Monotonous",0.339843234545241,0.133912869409386,0.00248170018462781,0.594548647967956,-0.335129039202249,-0.123861755145338,0.12936396035488,0.174260219017963,-0.0661935972712828,0.162196541623268,-0.0849807932147379,0.0374347712204306,-0.020479173356938,0.00599462008086593,0.0521951092677155,-0.0094880960432005,0.0206823388866854,0.00478611122229041,-0.0440406510414105,0.00907315452259827,-0.0249462083949912,0.0135363043578754,-0.0317933666254456,0.0207392577854809,-0.0205627351271042,-0.00625958741836251,-0.0107519643127428,0.00249170525925717
"Mysterious",0.661973894004259,0.468935735937071,-0.32223448669978,-0.277277356212524,-0.0612052131879597,0.0418538223753848,0.0420995639144178,-0.0514300441720977,-0.05704011928085,-0.04167526839941,-0.0186653239638409,-0.0521091266268787,0.0780215740742057,0.0380994054141635,0.032053969493792,0.00148967721202209,0.0500267388715704,0.0225879916221279,0.0225463928665237,-0.000266382806655559,0.00275906238682926,-0.0102995439487806,0.00940001780654548,0.0145527520643005,0.00150936709006026,-0.00881170133741565,-0.00657514263633431,0.000997084020310994
"Powerful",0.0332840977025919,0.169340958698814,0.437234545017595,-0.0662558198795376,0.134830979190886,-0.137572854751648,0.0353769696988507,-0.0569734259526788,0.0994345924038584,-0.0240860643957599,0.0202895436444901,-0.015884262691144,0.0395606056730366,-0.0446803486976934,0.0399791681368274,0.0044495073507074,0.0302030064057694,0.0325941941214465,-0.0485515886399043,0.00308437372194187,-0.0240938813551768,-0.0325089289981243,-0.0141933566803621,-0.00500752229262824,-0.00401423317118915,0.00883491917099159,-0.00164007721229881,-0.00134050411195467
"Round",0.0817107346409038,-0.584652905148938,0.107702924305024,0.0312738982599207,-0.26756701666572,0.0393115987755912,-0.0626772069805639,-0.192859599683994,-0.0373206144442899,-0.0503966122138251,-0.0134404811844271,-0.0763578637982442,-0.103914605351298,-0.0136592302631827,0.0440251916358646,0.0169981552741422,0.0183882106043723,-0.0105284832170379,0.0400891566157082,-0.00236190837629624,0.0036962516102222,0.0156164129855616,-0.0238066155587657,-0.0262139484679175,0.00273587051399119,-0.00416833752891532,-0.0134933742862415,-0.013956232689544
"Sad",1.05970502634255,-0.305429320438162,0.0411775378077292,0.135120117529412,0.418055488800616,0.113375299988158,-0.0805023582287059,-0.0450185683534557,-0.0802488314653868,0.0935342746872022,0.0656615912433674,0.00200829198366237,-0.0923805808260186,-0.0198191368193161,-0.0297686032865207,0.00866537244976868,0.00720787500052049,-0.0432922148468932,0.0116211582058821,0.0170209110237431,0.0354896017699621,-0.0224050169102574,-0.0261811269885508,0.00543888128212336,-0.00550255025436664,0.00161563185365962,-0.00787697968901477,0.000187750569352534
"Short",-0.153799739850697,0.00861014783257208,-0.0981449196795233,0.0910221073828865,-0.0263982547832011,0.262181803803118,0.178679255911066,0.0484522105737367,0.153874645649797,0.166928025678329,0.106068308780293,-0.0472592653088864,-0.107469350880433,0.0773902790317149,-0.0638966131861753,-0.0230056291114253,0.0174621564542453,0.0796330086300508,-0.00676759005613047,-0.0730748485348864,-0.0272365937896679,-0.0114722958741937,-0.000786198309728481,-0.0342473789203769,0.0272710052508191,-0.00406563766647457,-0.00927253947124816,0.00532191707183032
"Slow",0.874137537280858,-0.432975261543039,0.051871521359052,0.0468930121479468,0.00986993007092508,0.106772716508543,0.0842624932698691,0.00111621823543929,0.125393009264992,-0.0118931259053643,-0.148143159366202,0.115280149074342,-0.00706056395546976,-0.00580862252343706,0.0384559433526251,0.0135850772943598,0.0236877555968275,0.0376857773889349,0.0285010538651143,0.0173174936059767,0.0224529342474402,0.00533260651385245,0.0150802244622056,-0.00284518198430484,0.011568707041301,0.0050785712784352,-0.00148638297261684,-0.00410365159323259
"Soft",0.333689246373838,-0.723548191313065,0.149915294255368,0.061034241427901,-0.389008744782273,0.121063111537917,-0.064892923116498,-0.184056230635083,0.0343124662028979,0.00734138681902815,0.12137626858899,0.0291819637206544,0.0718048659797802,-0.0129334017965363,0.00931388310761145,0.0100259946334648,-0.0884063839700073,0.0264361916108335,0.00217670531063816,0.00627425713610707,0.00562351777138652,0.00132077244618867,-0.00856887394005493,0.013323027579758,0.0071083722065982,-0.00875845327022281,-0.00279597789984429,0.0139759702164649
"Solemn",0.660454296816168,-0.37469048008983,0.149922604981644,-0.00338736141942165,0.0544010519073297,-0.0273877836682054,0.0714867720816713,0.18893783997712,-0.00719755190531763,-0.105628501106986,-0.0100735116335355,-0.0934372924150199,0.0720490302529087,0.00614904484665615,-0.0719248983470781,0.0488777478496201,-0.0233359896712227,-0.00978435912556855,-0.0208899257830492,-0.00559537018279407,0.00442170039792919,-0.00701234757468437,-0.00707619311125049,0.000289847743930381,0.00908012206322402,0.00716767706697266,-0.00923920438962157,0.00269547927714938
"Sparse",0.0909201517989493,-0.0540841980818363,-0.0835350912730398,-0.188878562171731,-0.324741467947721,0.31121671491812,-0.033344804235991,0.194076326082658,0.031336884630269,0.0384148736817337,-0.0409005500096778,-0.183602560581607,0.0244699826367339,0.0138911129508947,0.0749354713887271,-0.0339669393237059,0.00206304500777716,-0.0799359845109316,0.0582604287677731,-0.0150572146734489,-0.00495618454556541,-0.0126264063224348,-0.0182569904483226,-0.0352459837349128,-0.0189046708265562,0.0123056031289163,0.00815589642853796,0.000503183574327446
"Strong",-0.115563816839734,0.114735248549106,0.380576388211001,-0.0970500556426549,0.071940374813416,-0.210176635842067,0.0156391631236156,-0.0451236831525577,0.0608189546847452,0.0177800752708559,-0.0651505021122635,-0.0206519213993036,0.0300614519069961,-0.00641490605845128,-0.00359736103455256,-0.0146298975999635,-0.000975996246592097,-0.0726818516473197,0.0206911890189723,0.0125478741839346,0.00516407867949049,0.0219244607939353,-0.00268909252137211,-0.0120945335882227,0.00341913133492331,-0.0184423154015258,-0.00309875029115718,0.00508271132549977
"Surprising",-0.196580118051682,0.447581884864965,0.135876109200024,-0.23076914603221,-0.0610787241735786,0.122791969657054,-0.111343198860003,0.0591475423027133,0.0193032450897683,0.147578639819828,-0.04757378118044,-0.0197936797249221,0.00297597179000505,-0.039861606418968,0.00358387892474767,-0.00637324583904527,-0.0104691756726748,-0.00887243455778597,-0.0502680862993051,0.00965338909337671,0.0409329038652023,0.0179925864612367,0.0211860025591192,0.00272986462978361,0.0136916388362104,0.00897432187260089,0.00687563424090602,0.00350298202991729
"Transparent",-0.119011659249177,-0.30523297192422,0.0227018014641043,0.0665535327453546,-0.248535690351626,-0.0686828130318116,-0.120384281879028,-0.0148723899534876,-0.0986179640226617,-0.0179366361327716,-0.00849865713534711,0.140350027900869,0.0327904934202786,-0.0399276050983744,-0.0676756456409853,-0.0606164303236673,0.190861100189988,-0.124084487978055,-0.0152762020917055,-0.120780659815656,-0.0351253253063699,-0.0180301445424783,-0.0478396470386394,0.0282133732865912,0.0757704615271254,-0.00666996510856563,0.0181439998082116,-0.00355668110367826
"Valiant",-0.341648112236351,-0.0142729815808662,0.231076317675696,-0.194878128555436,-0.00281379190909574,-0.234092169226178,0.240733968511339,0.0137683762100069,-0.102881542653443,0.0455271575065096,0.110011338602388,0.009310754479326,-0.0408619369877354,0.0386200649701967,-0.00212591959745414,-0.0372836905094101,0.0289532577903402,0.0257991764643868,0.0528257992886932,0.0100761560045803,0.02155765727604,0.0132623491824282,0.0125502051666494,-0.00305983311755934,0.000754281475611477,0.00921971250373196,0.00188921478793487,0.00340772595535068
"Varied",-0.0910017056275276,0.234787443011749,0.14702965697413,-0.344445433747149,-0.0405372716862341,0.0976397838446222,-0.0649657664475189,0.0395315813063756,0.00894959886127433,0.0318256651341911,0.0768165769020218,0.0929750399260487,0.0315034885712711,-0.0593058835070933,-0.0152896023976514,0.019566978046908,0.00604972535688855,0.00126566443496666,0.0167315116382975,-0.0243666628365095,-0.0191711043587201,0.0144899522500411,-0.00396245510882439,0.00286561766960308,-0.0179100335770592,0.0017721222126398,-0.00655526671419949,-0.00532109724465617
"Warm",-0.360272285329501,-0.687637745203921,-0.0304612099984562,0.0443097571490316,-0.189740509442147,-0.144365581270586,-0.0534401310483864,-0.0321700603136388,0.0312844467362816,-0.0495887207446753,0.0319152415456793,-0.0538239242573964,-0.0186788336511368,0.0124089495213202,-0.00183498521427768,-0.00929968895497705,0.0397053671138143,0.0102496175714903,-0.0435583039792246,-0.0237804907227988,0.040399597817027,0.00501507145630133,0.00705691802490704,0.0112569409726287,-0.0146811473958788,0.00626191244238593,0.00792442459201548,-0.00424579223605018
"Weak",0.529070072617599,-0.187923257139465,0.109835344731369,0.0468276859728015,-0.18837209209469,0.0615672220360909,0.042695477601318,0.06604391828194,-0.261769525759843,0.0507493103375062,-0.131044329990908,0.138169786816709,0.101369771097683,-0.0418445921882997,-0.120677813259357,0.0436219482571269,0.00449536055353656,0.00991633455066964,0.0942783662972559,-0.0414942229092587,0.0510267039758914,-0.0616662682694659,-0.0022499567971535,0.0249492748392407,-0.0224336113396482,0.00864253176364407,0.0130198400886789,0.00467280629693382
